id,company_id,job_title,job_url,source,raw_text,required_skills,posted_date,status,created_at,updated_at
557,1,AI Applications Engineer,https://jobs.ashbyhq.com/notion/bc9a9573-e963-48a7-b7b9-a32017f28916,ashby,"Company: Notion
Location: San Francisco, California
ID: bc9a9573-e963-48a7-b7b9-a32017f28916",,,active,2026-09-05T02:33:26.769887,2026-09-05T02:33:26.769890
587,1,APAC Campaigns & Content Lead,https://jobs.ashbyhq.com/notion/fef0c5d0-6744-40e6-aeae-0c5644f6af5e,ashby,"Company: Notion
Location: Sydney, Australia
ID: fef0c5d0-6744-40e6-aeae-0c5644f6af5e",,,active,2026-09-05T02:33:26.827680,2026-09-05T02:33:26.827683
570,1,"Business Development Manager, Product & Platform",https://jobs.ashbyhq.com/notion/f603aedb-1454-4a75-b2f0-a3afb2a8f973,ashby,"Company: Notion
Location: New York, New York
ID: f603aedb-1454-4a75-b2f0-a3afb2a8f973",,,active,2026-09-05T02:33:26.798775,2026-09-05T02:33:26.798778
553,1,Business Development Representative,https://jobs.ashbyhq.com/notion/c64a2cda-4c84-45bd-823d-f9141c316733,ashby,"Company: Notion
Location: Tokyo, Japan 
ID: c64a2cda-4c84-45bd-823d-f9141c316733",,,active,2026-09-05T02:33:26.762232,2026-09-05T02:33:26.762234
577,1,Business Development Representative,https://jobs.ashbyhq.com/notion/a59ae31e-059e-4f6b-84a7-0fa9db88c72b,ashby,"Company: Notion
Location: Sydney, Australia
ID: a59ae31e-059e-4f6b-84a7-0fa9db88c72b",,,active,2026-09-05T02:33:26.810793,2026-09-05T02:33:26.810795
583,1,"Business Development Representative, CEE",https://jobs.ashbyhq.com/notion/8d2532a9-a1a8-48ec-8de3-b3646bd70423,ashby,"Company: Notion
Location: Dublin, Ireland
ID: 8d2532a9-a1a8-48ec-8de3-b3646bd70423",,,active,2026-09-05T02:33:26.820835,2026-09-05T02:33:26.820838
569,1,"Business Development Representative, Korea",https://jobs.ashbyhq.com/notion/759a9c5a-cdd6-4d05-8eaf-e78eabc34293,ashby,"Company: Notion
Location: Seoul, South Korea
ID: 759a9c5a-cdd6-4d05-8eaf-e78eabc34293",,,active,2026-09-05T02:33:26.796887,2026-09-05T02:33:26.796890
550,1,"Business Development Representative, New York",https://jobs.ashbyhq.com/notion/05e14247-17c4-4e98-9a13-53828a4e2f13,ashby,"Company: Notion
Location: New York, New York
ID: 05e14247-17c4-4e98-9a13-53828a4e2f13",,,active,2026-09-05T02:33:26.756827,2026-09-05T02:33:26.756830
551,1,"Business Development Representative, San Francisco",https://jobs.ashbyhq.com/notion/b21fef72-4864-4a3e-a627-91557a0f8a36,ashby,"Company: Notion
Location: San Francisco, California
ID: b21fef72-4864-4a3e-a627-91557a0f8a36",,,active,2026-09-05T02:33:26.758606,2026-09-05T02:33:26.758609
575,1,Business Operations & Strategy Lead,https://jobs.ashbyhq.com/notion/ef4d9a34-153f-47a7-ba9f-f9a9de821066,ashby,"Company: Notion
Location: San Francisco, California
ID: ef4d9a34-153f-47a7-ba9f-f9a9de821066",,,active,2026-09-05T02:33:26.807370,2026-09-05T02:33:26.807372
596,1,"Country Manager, Taiwan",https://jobs.ashbyhq.com/notion/671ea859-ae45-46fb-9421-97d401cb987a,ashby,"Company: Notion
Location: Taiwan
ID: 671ea859-ae45-46fb-9421-97d401cb987a",,,active,2026-09-05T02:33:26.843580,2026-09-05T02:33:26.843583
591,1,Customer Experience Strategy & Operations Lead,https://jobs.ashbyhq.com/notion/8bb5da67-0b4d-4894-83eb-56d31e9bc662,ashby,"Company: Notion
Location: New York, New York
ID: 8bb5da67-0b4d-4894-83eb-56d31e9bc662",,,active,2026-09-05T02:33:26.834762,2026-09-05T02:33:26.834765
590,1,CX Knowledge Architect,https://jobs.ashbyhq.com/notion/4c7683fa-fe37-44d9-aa3f-2f57a37c11f8,ashby,"Company: Notion
Location: New York, New York
ID: 4c7683fa-fe37-44d9-aa3f-2f57a37c11f8",,,active,2026-09-05T02:33:26.833004,2026-09-05T02:33:26.833006
568,1,"Demand & Campaigns Lead, EMEA",https://jobs.ashbyhq.com/notion/edb12109-aa32-461a-b764-1850a2314e0d,ashby,"Company: Notion
Location: Dublin, Ireland
ID: edb12109-aa32-461a-b764-1850a2314e0d",,,active,2026-09-05T02:33:26.795098,2026-09-05T02:33:26.795101
579,1,Developer Advocate,https://jobs.ashbyhq.com/notion/0cc39c60-4c89-4213-954e-d77ced4cb7e7,ashby,"Company: Notion
Location: New York, New York
ID: 0cc39c60-4c89-4213-954e-d77ced4cb7e7",,,active,2026-09-05T02:33:26.814097,2026-09-05T02:33:26.814100
558,1,"Engineering Manager, Mobile AI",https://jobs.ashbyhq.com/notion/3979a6f5-2abb-447b-bd3a-0565b06bae24,ashby,"Company: Notion
Location: New York, New York
ID: 3979a6f5-2abb-447b-bd3a-0565b06bae24",,,active,2026-09-05T02:33:26.771961,2026-09-05T02:33:26.771965
589,1,"Engineering Manager, Search & Context Platform",https://jobs.ashbyhq.com/notion/eb46a31c-a258-4b19-afe6-f2c65eaa2dcc,ashby,"Company: Notion
Location: San Francisco, California
ID: eb46a31c-a258-4b19-afe6-f2c65eaa2dcc",,,active,2026-09-05T02:33:26.831051,2026-09-05T02:33:26.831053
574,1,Enterprise Technical Support Engineer,https://jobs.ashbyhq.com/notion/15f37b73-d217-469a-adfc-2e50cc9e2374,ashby,"Company: Notion
Location: San Francisco, California
ID: 15f37b73-d217-469a-adfc-2e50cc9e2374",,,active,2026-09-05T02:33:26.805848,2026-09-05T02:33:26.805852
563,1,Forward Deployed Engineer,https://jobs.ashbyhq.com/notion/4bc0802c-b5e0-411c-be01-daaea2bc3ae0,ashby,"Company: Notion
Location: Tokyo, Japan 
ID: 4bc0802c-b5e0-411c-be01-daaea2bc3ae0",,,active,2026-09-05T02:33:26.786367,2026-09-05T02:33:26.786369
554,1,"Forward Deployed Engineer, GTM, AMER",https://jobs.ashbyhq.com/notion/10437426-14c8-4c45-8075-67959ce80393,ashby,"Company: Notion
Location: San Francisco, California
ID: 10437426-14c8-4c45-8075-67959ce80393",,,active,2026-09-05T02:33:26.764058,2026-09-05T02:33:26.764061
576,1,Global Strategic Partner Manager,https://jobs.ashbyhq.com/notion/ed0afe5b-df69-400c-bf48-81d2269da4fd,ashby,"Company: Notion
Location: San Francisco, California
ID: ed0afe5b-df69-400c-bf48-81d2269da4fd",,,active,2026-09-05T02:33:26.809035,2026-09-05T02:33:26.809038
595,1,Head of Early Career Recruiting,https://jobs.ashbyhq.com/notion/076371b1-e9b0-4ad7-b67b-ae9e4572f65a,ashby,"Company: Notion
Location: San Francisco, California
ID: 076371b1-e9b0-4ad7-b67b-ae9e4572f65a",,,active,2026-09-05T02:33:26.841837,2026-09-05T02:33:26.841840
572,1,"Outcomes Architect Manager, Tokyo",https://jobs.ashbyhq.com/notion/785573a1-93b9-4f7e-b84a-c224d1d98b66,ashby,"Company: Notion
Location: Tokyo, Japan 
ID: 785573a1-93b9-4f7e-b84a-c224d1d98b66",,,active,2026-09-05T02:33:26.802412,2026-09-05T02:33:26.802414
564,1,Partner Strategy & Operations Lead,https://jobs.ashbyhq.com/notion/5dc7695e-139e-4679-a213-a733ee1d62d5,ashby,"Company: Notion
Location: San Francisco, California
ID: 5dc7695e-139e-4679-a213-a733ee1d62d5",,,active,2026-09-05T02:33:26.787843,2026-09-05T02:33:26.787845
588,1,People Analytics Lead - Recruiting,https://jobs.ashbyhq.com/notion/6597b600-7781-46e6-b70a-a9af4fb2b61b,ashby,"Company: Notion
Location: San Francisco, California
ID: 6597b600-7781-46e6-b70a-a9af4fb2b61b",,,active,2026-09-05T02:33:26.829340,2026-09-05T02:33:26.829343
552,1,Product Designer,https://jobs.ashbyhq.com/notion/d177d052-ef57-4900-acf2-d58e9eded620,ashby,"Company: Notion
Location: San Francisco, California
ID: d177d052-ef57-4900-acf2-d58e9eded620",,,active,2026-09-05T02:33:26.760335,2026-09-05T02:33:26.760339
565,1,Product Operations Manager,https://jobs.ashbyhq.com/notion/8b82e596-e828-45db-94d5-b76acc89e749,ashby,"Company: Notion
Location: San Francisco, California
ID: 8b82e596-e828-45db-94d5-b76acc89e749",,,active,2026-09-05T02:33:26.789264,2026-09-05T02:33:26.789266
593,1,Rapid User Researcher,https://jobs.ashbyhq.com/notion/f3faba46-776a-4938-8c9b-5aebb495aa39,ashby,"Company: Notion
Location: San Francisco, California
ID: f3faba46-776a-4938-8c9b-5aebb495aa39",,,active,2026-09-05T02:33:26.838304,2026-09-05T02:33:26.838307
561,1,"Regional General Manager, DACH",https://jobs.ashbyhq.com/notion/951a7b72-4cb3-4726-be5e-5359269d4929,ashby,"Company: Notion
Location: Munich, Germany
ID: 951a7b72-4cb3-4726-be5e-5359269d4929",,,active,2026-09-05T02:33:26.778064,2026-09-05T02:33:26.778067
581,1,"Regional Partner Manager, DACH",https://jobs.ashbyhq.com/notion/6ba79c2f-1f18-49b6-acaa-53100e105556,ashby,"Company: Notion
Location: Munich, Germany
ID: 6ba79c2f-1f18-49b6-acaa-53100e105556",,,active,2026-09-05T02:33:26.817390,2026-09-05T02:33:26.817393
582,1,"Regional Partner Manager, France",https://jobs.ashbyhq.com/notion/bdd71456-876d-4ec2-96cf-de8a401e3e19,ashby,"Company: Notion
Location: Paris, France
ID: bdd71456-876d-4ec2-96cf-de8a401e3e19",,,active,2026-09-05T02:33:26.819035,2026-09-05T02:33:26.819038
555,1,Sales Recruiter,https://jobs.ashbyhq.com/notion/f663839e-46ac-44ad-9720-da2b6aa28093,ashby,"Company: Notion
Location: San Francisco, California
ID: f663839e-46ac-44ad-9720-da2b6aa28093",,,active,2026-09-05T02:33:26.766111,2026-09-05T02:33:26.766113
585,1,"Security Engineer, Corporate Security",https://jobs.ashbyhq.com/notion/477768e1-37af-49bc-a4de-6564e0a4ec54,ashby,"Company: Notion
Location: San Francisco, California
ID: 477768e1-37af-49bc-a4de-6564e0a4ec54",,,active,2026-09-05T02:33:26.824397,2026-09-05T02:33:26.824400
562,1,"Security Engineer, Detection and Response, Dublin",https://jobs.ashbyhq.com/notion/06e1d3a8-2706-4ed9-9fe6-8b69607de18e,ashby,"Company: Notion
Location: Dublin, Ireland
ID: 06e1d3a8-2706-4ed9-9fe6-8b69607de18e",,,active,2026-09-05T02:33:26.784774,2026-09-05T02:33:26.784778
584,1,"Security Engineer, Detection and Response, San Francisco",https://jobs.ashbyhq.com/notion/c0fcf37b-e00f-4aae-a2e0-b008f9939a7e,ashby,"Company: Notion
Location: San Francisco, California
ID: c0fcf37b-e00f-4aae-a2e0-b008f9939a7e",,,active,2026-09-05T02:33:26.822661,2026-09-05T02:33:26.822664
567,1,Senior Treasury Manager,https://jobs.ashbyhq.com/notion/6f5d0bc7-dd9e-48fd-9a1d-733ad391e151,ashby,"Company: Notion
Location: San Francisco, California
ID: 6f5d0bc7-dd9e-48fd-9a1d-733ad391e151",,,active,2026-09-05T02:33:26.793102,2026-09-05T02:33:26.793105
586,1,"Software Engineer, AI Product Security",https://jobs.ashbyhq.com/notion/def3f337-5593-491c-b34d-e0b53f2a5cac,ashby,"Company: Notion
Location: San Francisco, California
ID: def3f337-5593-491c-b34d-e0b53f2a5cac",,,active,2026-09-05T02:33:26.826019,2026-09-05T02:33:26.826022
571,1,"Software Engineer, AI Workflows",https://jobs.ashbyhq.com/notion/17330e14-83db-49a4-ae31-411690d97dba,ashby,"Company: Notion
Location: San Francisco, California
ID: 17330e14-83db-49a4-ae31-411690d97dba",,,active,2026-09-05T02:33:26.800623,2026-09-05T02:33:26.800626
573,1,"Software Engineer, Collections Experience",https://jobs.ashbyhq.com/notion/5d8c1ec6-e9ea-416b-9715-880bf5037abc,ashby,"Company: Notion
Location: San Francisco, California
ID: 5d8c1ec6-e9ea-416b-9715-880bf5037abc",,,active,2026-09-05T02:33:26.804253,2026-09-05T02:33:26.804255
566,1,"Software Engineer, Developer Experience",https://jobs.ashbyhq.com/notion/49bdf081-6e20-4323-8c73-6d6b19544ff5,ashby,"Company: Notion
Location: Hyderabad, India
ID: 49bdf081-6e20-4323-8c73-6d6b19544ff5",,,active,2026-09-05T02:33:26.790670,2026-09-05T02:33:26.790674
594,1,"Software Engineer, Developer Experience (Go Lead)",https://jobs.ashbyhq.com/notion/876c69a9-be0a-4a71-bf4a-04cbc9c6328e,ashby,"Company: Notion
Location: New York, New York
ID: 876c69a9-be0a-4a71-bf4a-04cbc9c6328e",,,active,2026-09-05T02:33:26.840065,2026-09-05T02:33:26.840068
549,1,"Software Engineer, Developer Platform",https://jobs.ashbyhq.com/notion/1fc309c8-da20-4ff2-84c7-8b863ece2b0a,ashby,"Company: Notion
Location: San Francisco, California
ID: 1fc309c8-da20-4ff2-84c7-8b863ece2b0a",,,active,2026-09-05T02:33:26.754453,2026-09-05T02:33:26.754458
597,1,"Software Engineer, Early Career",https://jobs.ashbyhq.com/notion/297b4ece-765f-4eea-b1b8-46057cb6501f,ashby,"Company: Notion
Location: San Francisco, California
ID: 297b4ece-765f-4eea-b1b8-46057cb6501f",,,active,2026-09-05T02:33:26.845495,2026-09-05T02:33:26.845497
578,1,"Software Engineer, Early Career (AI)",https://jobs.ashbyhq.com/notion/85947779-6b87-466a-98bc-30a640448c28,ashby,"Company: Notion
Location: San Francisco, California
ID: 85947779-6b87-466a-98bc-30a640448c28",,,active,2026-09-05T02:33:26.812416,2026-09-05T02:33:26.812419
559,1,"Software Engineer, Infrastructure ",https://jobs.ashbyhq.com/notion/42f18ccd-c4c8-4a85-8c1f-de12c575fe87,ashby,"Company: Notion
Location: Hyderabad, India
ID: 42f18ccd-c4c8-4a85-8c1f-de12c575fe87",,,active,2026-09-05T02:33:26.774207,2026-09-05T02:33:26.774210
